"date","title","content","platform","comments"
"2025-11-22","Bất lực khi người thân ở rốn lũ Hòa Thịnh bị nước vây hãm","Đăk LăkCòi báo động thủy điện xả lũ hú liên hồi, nước ở Hòa Thịnh lên nhanh, mưa như trút, ông bà, cha mẹ chị Ngọc Huấn leo lên mái nhà, suốt đêm chờ cứu hộ.","VNExpress","0"
"2025-11-23","Đổ nát ở rốn lũ Đăk Lăk","Nhiều căn nhà cấp 4 ở xã Hòa Thịnh sập tường, mái ngói, vật dụng sinh hoạt, tài sản bị lũ cuốn trôi sau trận lũ lịch sử.","VNExpress","0"
"2025-11-22","Tan hoang vùng rốn lũ Đăk Lăk","Nhiều nhà dân ở xã Hòa Thịnh vẫn chìm trong nước và bùn đất, tỉnh lộ hư hỏng nặng, trong khi hàng quán ở phường Đông Hòa cũng tan hoang sau lũ.","VNExpress","0"
"2025-11-25","Vì sao chậm giải cứu hàng nghìn người kẹt ở rốn lũ Đăk Lăk?","Cả đêm vật lộn với lũ, chị Nguyễn Thị Phương, 35 tuổi, thôn Mỹ Điền, xã Hòa Thịnh, một tay ôm đứa nhỏ, tay còn lại luồn qua mái ngói, kéo đứa lớn để không chìm trong nước.","VNExpress","0"
"2025-11-29","Thủ tướng thăm người dân rốn lũ Đăk Lăk","Thủ tướng Phạm Minh Chính đến xã Hòa Thịnh và Tây Hòa, chia sẻ với các gia đình có người chết, nhà sập trong đợt lũ lịch sử, chiều 29/11.","VNExpress","0"
"2025-11-24","Đăk Lăk nêu lý do mưa lũ làm 63 người tử vong","Trận mưa lũ vừa qua là lớn nhất trong nhiều thập kỷ, vượt xa các kịch bản dự báo dù địa phương đã chủ động ứng phó sớm, theo Ban Chỉ huy phòng thủ dân sự Đăk Lăk.","VNExpress","0"
"2025-11-20","Nguy cơ lũ quét ở Đăk Lăk, Khánh Hòa trong 6 giờ tới","Cơ quan khí tượng cảnh báo mưa vẫn lớn, có nơi trên 100 mm, độ ẩm đất trạng thái bão hòa, trong 6 giờ tới nguy cơ lũ quét trên các sông, suối, sạt lở tại nhiều phường, xã ở Đăk Lăk, Khánh Hòa.","VNExpress","0"
"2025-11-26","Thôn ở Đăk Lăk bị cô lập một tuần trong lũ","Sau lũ lịch sử, thôn Hiệp Đồng, xã Hòa Xuân, với khoảng 800 người, vẫn bị nước lũ bủa vây, nhiều nhà sập, mất điện, thiếu nước sạch, người dân phải chèo xuồng đi nhận đồ tiếp tế.","VNExpress","0"
"2025-11-24","Hệ thống phòng lũ của Đăk Lăk mong manh thế nào","Đăk Lăk hứng chịu lũ lịch sử 50 năm, nhưng hệ thống 5 hồ chứa điều tiết lũ dọc lưu vực sông Ba chỉ ""giải cứu"" được 26% lượng lũ cho hạ du khiến Phú Yên cũ chìm trong biển nước.","VNExpress","0"
"2025-11-23","Người dân Đăk Lăk xếp hàng nhận nhu yếu phẩm sau lũ","Hàng loạt xe tải chở lương thực, quần áo và nhu yếu phẩm tập kết về xã Hòa Thịnh, nơi người dân vùng rốn lũ Đăk Lăk đang chờ nhận cứu trợ.","VNExpress","0"
"2025-11-23","Dòng người nhận hàng cứu trợ ở rốn lũ Đăk Lăk","Hàng nghìn người ở rốn lũ Hoà Thịnh xếp hàng nhận lương thực, đồ dùng thiết yếu do các đơn vị, tổ chức thiện nguyện chuyển tới, sáng 23/11.","VNExpress","0"
"2025-11-23","90 người chết do mưa lũ, Đăk Lăk thêm 19 trường hợp","Số người chết do mưa lũ ở 6 tỉnh Nam Trung Bộ tăng lên 90; riêng Đăk Lăk tăng thêm 19 người, hai xã Hòa Thịnh và Hòa Xuân đang ngập nặng.","VNExpress","0"
"2025-11-22","72 người chết do mưa lũ, Đăk Lăk còn 4 xã, phường ngập nặng","Số người chết do mưa lũ ở 6 tỉnh tiếp tục tăng; riêng Đăk Lăk thêm 13 người, lên 44, khi nhiều khu vực ngập sâu được tiếp cận, còn bốn xã, phường vẫn ngập nặng.","VNExpress","0"
"2025-11-23","9 chuyến trực thăng chở hàng hóa tới vùng lũ Đăk Lăk","Nhiều hàng hóa, lương thực, nhu yếu phẩm được trực thăng Sư đoàn không quân 372, 370 chở vào tiếp ứng những rốn lũ cô lập Phú Yên cũ.","VNExpress","0"
"2025-11-20","Cứu hộ dân vùng ngập ở Đăk Lăk, Khánh Hòa","Suốt đêm 19 đến sáng 20/11, lực lượng cứu hộ hàng nghìn người ở nhiều điểm ngập tại Đăk Lăk, Khánh Hòa.","VNExpress","0"
"2025-11-22","Lao vào biển nước cứu người ở tâm lũ Đăk Lăk","Đang cứu hộ ở Tuy Hòa, nhận tin xã Hòa Thịnh bị cô lập, nhóm Mân Côi vượt dòng nước xoáy tới giải cứu người mắc kẹt suốt 3 ngày, có người phải leo cây tránh trú.","VNExpress","0"
